2026-04-07 17:30:09.651 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-07 17:58:47.879 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.320 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16553, completion_tokens: 373
2026-04-07 17:58:48.130 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.323 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16932, completion_tokens: 301
2026-04-07 17:58:48.317 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.326 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16868, completion_tokens: 372
2026-04-07 17:58:48.321 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.328 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17197, completion_tokens: 397
2026-04-07 17:58:48.344 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.331 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16605, completion_tokens: 372
2026-04-07 17:58:48.582 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.334 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17088, completion_tokens: 300
2026-04-07 17:58:49.247 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.337 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17240, completion_tokens: 444
2026-04-07 17:58:49.547 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.340 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17011, completion_tokens: 381
2026-04-07 17:58:49.720 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.342 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17055, completion_tokens: 392
2026-04-07 17:58:49.786 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.345 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17245, completion_tokens: 399
2026-04-07 17:58:50.149 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.348 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17143, completion_tokens: 405
2026-04-07 17:58:50.684 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.351 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17186, completion_tokens: 377
2026-04-07 17:58:50.907 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.353 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11791, completion_tokens: 354
2026-04-07 17:58:50.991 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.356 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17337, completion_tokens: 405
2026-04-07 17:58:51.839 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.358 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16826, completion_tokens: 314
2026-04-07 17:58:59.948 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.360 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6112, completion_tokens: 568
2026-04-07 17:58:59.953 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:59:00.062 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:59:05.452 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.362 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16869, completion_tokens: 394
2026-04-07 17:59:05.474 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.365 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16606, completion_tokens: 384
2026-04-07 17:59:05.641 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.368 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17050, completion_tokens: 418
2026-04-07 17:59:05.893 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.371 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17246, completion_tokens: 373
2026-04-07 17:59:06.257 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.374 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17338, completion_tokens: 452
2026-04-07 17:59:06.859 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.376 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16827, completion_tokens: 373
2026-04-07 17:59:07.034 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.379 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17241, completion_tokens: 420
2026-04-07 17:59:07.293 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.382 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17056, completion_tokens: 399
2026-04-07 17:59:07.386 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.384 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11792, completion_tokens: 381
2026-04-07 17:59:07.980 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.387 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17089, completion_tokens: 412
2026-04-07 17:59:08.083 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.390 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16933, completion_tokens: 461
2026-04-07 17:59:08.236 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.392 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17012, completion_tokens: 410
2026-04-07 17:59:08.274 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.395 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17198, completion_tokens: 397
2026-04-07 17:59:08.465 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.398 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17144, completion_tokens: 484
2026-04-07 17:59:09.396 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.401 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17187, completion_tokens: 436
2026-04-07 17:59:09.400 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.404 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16554, completion_tokens: 458
2026-04-07 17:59:17.916 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.405 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6852, completion_tokens: 660
2026-04-07 17:59:17.921 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:59:18.027 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:59:22.483 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.408 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17086, completion_tokens: 282
2026-04-07 17:59:22.795 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.411 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17053, completion_tokens: 295
2026-04-07 17:59:22.886 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.413 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17238, completion_tokens: 349
2026-04-07 17:59:23.235 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.416 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17047, completion_tokens: 349
2026-04-07 17:59:23.415 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.419 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17195, completion_tokens: 357
2026-04-07 17:59:23.722 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.422 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16551, completion_tokens: 415
2026-04-07 17:59:23.795 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.424 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17141, completion_tokens: 340
2026-04-07 17:59:23.808 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.427 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16824, completion_tokens: 330
2026-04-07 17:59:23.966 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.430 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17243, completion_tokens: 296
2026-04-07 17:59:24.056 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.432 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11789, completion_tokens: 268
2026-04-07 17:59:24.075 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.435 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16866, completion_tokens: 331
2026-04-07 17:59:24.158 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.437 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17184, completion_tokens: 349
2026-04-07 17:59:24.486 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.440 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17335, completion_tokens: 324
2026-04-07 17:59:24.601 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.443 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16603, completion_tokens: 394
2026-04-07 17:59:24.901 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.446 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17009, completion_tokens: 359
2026-04-07 17:59:26.118 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.448 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16930, completion_tokens: 379
2026-04-07 17:59:34.263 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.450 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5643, completion_tokens: 597
2026-04-07 17:59:34.267 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:59:34.377 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:59:39.487 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.452 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17050, completion_tokens: 321
2026-04-07 17:59:39.569 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.455 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17056, completion_tokens: 333
2026-04-07 17:59:39.854 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.458 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17338, completion_tokens: 333
2026-04-07 17:59:40.194 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.461 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16606, completion_tokens: 308
2026-04-07 17:59:40.273 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.463 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17246, completion_tokens: 297
2026-04-07 17:59:40.418 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.466 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17012, completion_tokens: 335
2026-04-07 17:59:40.538 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.468 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11792, completion_tokens: 343
2026-04-07 17:59:40.634 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.471 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17089, completion_tokens: 318
2026-04-07 17:59:40.704 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.474 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16827, completion_tokens: 344
2026-04-07 17:59:40.797 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.476 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17241, completion_tokens: 291
2026-04-07 17:59:41.032 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.479 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17144, completion_tokens: 311
2026-04-07 17:59:41.619 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.482 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17187, completion_tokens: 331
2026-04-07 17:59:41.655 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.485 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16869, completion_tokens: 308
2026-04-07 17:59:41.680 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.487 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16933, completion_tokens: 347
2026-04-07 17:59:41.686 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.490 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16554, completion_tokens: 370
2026-04-07 17:59:42.495 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.493 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17198, completion_tokens: 322
2026-04-07 17:59:52.283 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.494 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5383, completion_tokens: 643
2026-04-07 17:59:52.288 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:59:52.393 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:59:57.583 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.497 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17048, completion_tokens: 347
2026-04-07 17:59:57.618 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.499 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17010, completion_tokens: 341
2026-04-07 17:59:57.625 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.501 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11790, completion_tokens: 299
2026-04-07 17:59:57.838 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.504 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16604, completion_tokens: 362
2026-04-07 17:59:57.848 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.507 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16552, completion_tokens: 314
2026-04-07 17:59:58.083 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.510 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17336, completion_tokens: 405
2026-04-07 17:59:58.191 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.512 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16867, completion_tokens: 343
2026-04-07 17:59:58.208 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.515 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17244, completion_tokens: 310
2026-04-07 17:59:58.273 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.518 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17087, completion_tokens: 392
2026-04-07 17:59:58.653 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.521 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17142, completion_tokens: 386
2026-04-07 17:59:58.749 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $4.524 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16931, completion_tokens: 359
