2026-04-07 15:11:02.135 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-07 15:44:10.243 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.332 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16856, completion_tokens: 360
2026-04-07 15:44:10.294 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.335 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16975, completion_tokens: 401
2026-04-07 15:44:11.467 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.338 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16921, completion_tokens: 425
2026-04-07 15:44:12.041 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.340 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16977, completion_tokens: 364
2026-04-07 15:44:14.031 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.343 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17059, completion_tokens: 380
2026-04-07 15:44:21.768 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.345 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6902, completion_tokens: 599
2026-04-07 15:44:21.772 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:44:21.893 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:44:26.714 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.347 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16809, completion_tokens: 355
2026-04-07 15:44:26.831 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.350 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17052, completion_tokens: 288
2026-04-07 15:44:27.182 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.353 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16875, completion_tokens: 347
2026-04-07 15:44:27.202 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.356 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16842, completion_tokens: 341
2026-04-07 15:44:27.374 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.358 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16879, completion_tokens: 412
2026-04-07 15:44:27.472 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.361 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16709, completion_tokens: 400
2026-04-07 15:44:27.545 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.364 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16712, completion_tokens: 425
2026-04-07 15:44:27.875 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.367 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16975, completion_tokens: 335
2026-04-07 15:44:27.910 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.369 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17033, completion_tokens: 367
2026-04-07 15:44:27.971 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.372 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16973, completion_tokens: 357
2026-04-07 15:44:28.099 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.375 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16919, completion_tokens: 354
2026-04-07 15:44:28.117 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.378 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17165, completion_tokens: 356
2026-04-07 15:44:28.162 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.380 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16662, completion_tokens: 364
2026-04-07 15:44:28.193 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.383 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17057, completion_tokens: 389
2026-04-07 15:44:28.819 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.386 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17071, completion_tokens: 355
2026-04-07 15:44:29.160 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.388 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15802, completion_tokens: 354
2026-04-07 15:44:30.124 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.391 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16891, completion_tokens: 352
2026-04-07 15:44:30.293 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.394 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16854, completion_tokens: 362
2026-04-07 15:44:36.940 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.395 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 7033, completion_tokens: 589
2026-04-07 15:44:36.944 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:44:37.061 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:44:41.844 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.398 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16972, completion_tokens: 363
2026-04-07 15:44:42.022 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.401 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16918, completion_tokens: 383
2026-04-07 15:44:42.774 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.404 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17070, completion_tokens: 365
2026-04-07 15:44:42.781 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.406 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16708, completion_tokens: 392
2026-04-07 15:44:42.785 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.409 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16808, completion_tokens: 329
2026-04-07 15:44:42.899 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.412 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17051, completion_tokens: 363
2026-04-07 15:44:42.979 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.415 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16711, completion_tokens: 376
2026-04-07 15:44:43.008 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.417 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16853, completion_tokens: 366
2026-04-07 15:44:43.107 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.420 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16974, completion_tokens: 384
2026-04-07 15:44:43.168 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.423 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16878, completion_tokens: 361
2026-04-07 15:44:43.380 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.426 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17164, completion_tokens: 369
2026-04-07 15:44:43.393 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.429 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17056, completion_tokens: 350
2026-04-07 15:44:43.550 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.431 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17032, completion_tokens: 356
2026-04-07 15:44:43.585 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.434 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16890, completion_tokens: 313
2026-04-07 15:44:44.233 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.437 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16874, completion_tokens: 371
2026-04-07 15:44:44.306 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.440 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16841, completion_tokens: 386
2026-04-07 15:44:44.367 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.442 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16661, completion_tokens: 369
2026-04-07 15:44:44.780 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.445 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15801, completion_tokens: 351
2026-04-07 15:44:52.108 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.446 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6716, completion_tokens: 517
2026-04-07 15:44:52.114 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:44:52.233 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:44:57.450 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.449 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17036, completion_tokens: 326
2026-04-07 15:44:57.523 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.452 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17055, completion_tokens: 326
2026-04-07 15:44:57.567 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.454 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16812, completion_tokens: 342
2026-04-07 15:44:57.574 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.457 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16882, completion_tokens: 379
2026-04-07 15:44:57.830 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.460 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16715, completion_tokens: 383
2026-04-07 15:44:57.876 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.463 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16665, completion_tokens: 401
2026-04-07 15:44:57.939 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.465 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16978, completion_tokens: 382
2026-04-07 15:44:57.943 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.468 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16712, completion_tokens: 403
2026-04-07 15:44:58.599 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.471 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16878, completion_tokens: 384
2026-04-07 15:44:58.663 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.474 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16857, completion_tokens: 407
2026-04-07 15:44:58.667 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.476 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15805, completion_tokens: 320
2026-04-07 15:44:58.743 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.479 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16976, completion_tokens: 371
2026-04-07 15:44:58.781 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.482 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16922, completion_tokens: 460
2026-04-07 15:44:59.686 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.485 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17060, completion_tokens: 340
2026-04-07 15:44:59.747 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.487 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16894, completion_tokens: 416
2026-04-07 15:44:59.767 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.490 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17168, completion_tokens: 475
2026-04-07 15:45:00.349 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.493 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17074, completion_tokens: 374
2026-04-07 15:45:00.758 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.496 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16845, completion_tokens: 392
2026-04-07 15:45:09.472 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.497 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 7050, completion_tokens: 638
2026-04-07 15:45:09.477 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:45:09.597 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:45:13.809 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.500 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16715, completion_tokens: 321
2026-04-07 15:45:14.214 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.503 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17060, completion_tokens: 322
2026-04-07 15:45:14.557 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.505 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16812, completion_tokens: 340
2026-04-07 15:45:14.768 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.508 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15805, completion_tokens: 353
2026-04-07 15:45:14.867 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.511 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16712, completion_tokens: 338
2026-04-07 15:45:14.896 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.513 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17055, completion_tokens: 321
2026-04-07 15:45:14.960 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.516 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17074, completion_tokens: 328
2026-04-07 15:45:14.999 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.519 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16665, completion_tokens: 317
2026-04-07 15:45:15.164 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.522 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16922, completion_tokens: 302
2026-04-07 15:45:15.173 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.524 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16882, completion_tokens: 317
2026-04-07 15:45:15.412 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.527 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16978, completion_tokens: 337
2026-04-07 15:45:15.417 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.530 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16894, completion_tokens: 334
2026-04-07 15:45:15.673 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.533 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16845, completion_tokens: 311
2026-04-07 15:45:15.895 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.535 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16857, completion_tokens: 337
2026-04-07 15:45:16.345 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $5.538 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17036, completion_tokens: 313
