2026-04-11 14:21:26.150 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-11 14:49:01.808 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.862 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17032, completion_tokens: 145
2026-04-11 14:49:01.869 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.864 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17337, completion_tokens: 130
2026-04-11 14:49:01.890 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.867 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16920, completion_tokens: 135
2026-04-11 14:49:01.894 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.869 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16968, completion_tokens: 127
2026-04-11 14:49:02.072 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.872 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16825, completion_tokens: 133
2026-04-11 14:49:02.299 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.875 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17275, completion_tokens: 116
2026-04-11 14:49:02.340 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.877 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16739, completion_tokens: 121
2026-04-11 14:49:02.899 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.880 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16951, completion_tokens: 127
2026-04-11 14:49:07.208 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.880 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2427, completion_tokens: 340
2026-04-11 14:49:07.215 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-11 14:49:07.340 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-11 14:49:09.543 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.883 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16962, completion_tokens: 83
2026-04-11 14:49:09.597 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.886 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16733, completion_tokens: 83
2026-04-11 14:49:09.862 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.888 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16891, completion_tokens: 77
2026-04-11 14:49:09.951 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.891 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17095, completion_tokens: 83
2026-04-11 14:49:09.975 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.893 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17331, completion_tokens: 86
2026-04-11 14:49:10.059 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.896 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17252, completion_tokens: 85
2026-04-11 14:49:10.068 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.899 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16955, completion_tokens: 86
2026-04-11 14:49:10.098 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.901 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16819, completion_tokens: 91
2026-04-11 14:49:10.136 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.904 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16503, completion_tokens: 84
2026-04-11 14:49:10.274 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.906 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17026, completion_tokens: 83
2026-04-11 14:49:10.291 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.909 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16873, completion_tokens: 86
2026-04-11 14:49:10.396 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.912 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16815, completion_tokens: 153
2026-04-11 14:49:10.555 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.914 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 13005, completion_tokens: 172
2026-04-11 14:49:10.594 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.916 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17269, completion_tokens: 168
2026-04-11 14:49:10.692 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.919 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16851, completion_tokens: 160
2026-04-11 14:49:10.724 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.922 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17278, completion_tokens: 177
2026-04-11 14:49:10.801 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.924 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16945, completion_tokens: 171
2026-04-11 14:49:10.833 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.927 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17134, completion_tokens: 160
2026-04-11 14:49:10.896 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.930 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17037, completion_tokens: 157
2026-04-11 14:49:11.628 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.932 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16914, completion_tokens: 157
2026-04-11 14:49:15.761 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.933 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2906, completion_tokens: 439
2026-04-11 14:49:15.771 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-11 14:49:15.897 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-11 14:49:18.459 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.936 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16969, completion_tokens: 120
2026-04-11 14:49:18.563 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.938 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 13012, completion_tokens: 127
2026-04-11 14:49:18.792 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.940 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16822, completion_tokens: 68
2026-04-11 14:49:19.036 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.943 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16740, completion_tokens: 179
2026-04-11 14:49:19.207 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.945 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16880, completion_tokens: 177
2026-04-11 14:49:19.221 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.948 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17044, completion_tokens: 138
2026-04-11 14:49:19.225 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.951 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17033, completion_tokens: 138
2026-04-11 14:49:19.430 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.953 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16921, completion_tokens: 68
2026-04-11 14:49:19.612 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.956 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16952, completion_tokens: 95
2026-04-11 14:49:19.615 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.959 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17276, completion_tokens: 142
2026-04-11 14:49:19.860 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.961 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17102, completion_tokens: 68
2026-04-11 14:49:20.092 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.964 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17259, completion_tokens: 158
2026-04-11 14:49:20.175 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.967 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17285, completion_tokens: 143
2026-04-11 14:49:20.211 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.969 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17338, completion_tokens: 118
2026-04-11 14:49:20.313 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.972 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16858, completion_tokens: 140
2026-04-11 14:49:20.340 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.974 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17141, completion_tokens: 158
2026-04-11 14:49:20.384 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.977 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16826, completion_tokens: 184
2026-04-11 14:49:20.511 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.980 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16962, completion_tokens: 182
2026-04-11 14:49:20.644 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.982 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16510, completion_tokens: 172
2026-04-11 14:49:20.680 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.985 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16898, completion_tokens: 164
2026-04-11 14:49:24.717 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.986 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3179, completion_tokens: 389
2026-04-11 14:49:24.723 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-11 14:49:24.852 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-11 14:49:27.593 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.988 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16896, completion_tokens: 159
2026-04-11 14:49:27.670 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.991 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16508, completion_tokens: 141
2026-04-11 14:49:27.734 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.993 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 13010, completion_tokens: 137
2026-04-11 14:49:27.762 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.996 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16738, completion_tokens: 148
2026-04-11 14:49:27.845 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $6.998 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16856, completion_tokens: 139
2026-04-11 14:49:27.910 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $7.001 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17274, completion_tokens: 141
2026-04-11 14:49:27.952 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $7.003 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16878, completion_tokens: 139
2026-04-11 14:49:28.010 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $7.006 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16950, completion_tokens: 150
2026-04-11 14:49:28.026 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $7.009 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16820, completion_tokens: 139
2026-04-11 14:49:28.032 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $7.011 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16919, completion_tokens: 149
2026-04-11 14:49:28.047 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $7.014 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17283, completion_tokens: 150
2026-04-11 14:49:28.098 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $7.017 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17042, completion_tokens: 149
2026-04-11 14:49:28.103 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $7.019 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16960, completion_tokens: 144
2026-04-11 14:49:28.157 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $7.022 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17336, completion_tokens: 147
2026-04-11 14:49:28.176 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $7.025 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16967, completion_tokens: 144
2026-04-11 14:49:28.184 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $7.027 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17031, completion_tokens: 150
2026-04-11 14:49:28.196 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $7.030 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17139, completion_tokens: 144
2026-04-11 14:49:28.202 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $7.032 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16824, completion_tokens: 155
2026-04-11 14:49:28.393 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $7.035 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17257, completion_tokens: 145
2026-04-11 14:49:28.636 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $7.038 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17100, completion_tokens: 148
2026-04-11 14:49:33.580 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $7.039 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3515, completion_tokens: 409
2026-04-11 14:49:33.587 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-11 14:49:33.712 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-11 14:49:35.407 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $7.041 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16746, completion_tokens: 37
2026-04-11 14:49:35.801 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $7.043 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 13018, completion_tokens: 42
2026-04-11 14:49:35.845 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $7.046 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17050, completion_tokens: 37
2026-04-11 14:49:35.937 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $7.048 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16958, completion_tokens: 37
2026-04-11 14:49:36.126 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $7.051 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16832, completion_tokens: 37
2026-04-11 14:49:36.150 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $7.053 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16927, completion_tokens: 37
2026-04-11 14:49:36.249 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $7.056 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17108, completion_tokens: 41
