2026-04-01 00:36:46.017 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-01 00:55:14.291 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-01 00:55:14.419 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-01 00:55:17.335 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.419 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4670, completion_tokens: 120
2026-04-01 00:55:17.730 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.422 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17017, completion_tokens: 120
2026-04-01 00:55:17.962 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.424 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17332, completion_tokens: 120
2026-04-01 00:55:18.287 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.427 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17053, completion_tokens: 120
2026-04-01 00:55:18.330 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.429 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16691, completion_tokens: 120
2026-04-01 00:55:18.354 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.432 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17028, completion_tokens: 120
2026-04-01 00:55:18.458 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.435 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16928, completion_tokens: 120
2026-04-01 00:55:18.551 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.437 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16805, completion_tokens: 120
2026-04-01 00:55:18.600 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.440 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17196, completion_tokens: 120
2026-04-01 00:55:18.603 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.443 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16917, completion_tokens: 120
2026-04-01 00:55:18.666 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.445 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17326, completion_tokens: 120
2026-04-01 00:55:18.833 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.448 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17137, completion_tokens: 120
2026-04-01 00:55:18.846 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.450 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16723, completion_tokens: 120
2026-04-01 00:55:18.886 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.453 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17095, completion_tokens: 120
2026-04-01 00:55:18.889 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.456 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17016, completion_tokens: 120
2026-04-01 00:55:18.920 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.458 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16709, completion_tokens: 120
2026-04-01 00:55:19.011 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.461 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16991, completion_tokens: 175
2026-04-01 00:55:19.357 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.464 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17202, completion_tokens: 120
2026-04-01 00:55:19.646 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.466 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17343, completion_tokens: 120
2026-04-01 00:55:20.026 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.469 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17052, completion_tokens: 120
2026-04-01 00:55:25.421 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.470 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3099, completion_tokens: 440
2026-04-01 00:55:25.425 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-01 00:55:25.569 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-01 00:55:28.506 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.472 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16957, completion_tokens: 52
2026-04-01 00:55:28.819 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.473 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4636, completion_tokens: 150
2026-04-01 00:55:28.839 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.476 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17292, completion_tokens: 28
2026-04-01 00:55:28.839 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-01 00:55:28.974 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.478 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16983, completion_tokens: 148
2026-04-01 00:55:29.109 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.481 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16883, completion_tokens: 115
2026-04-01 00:55:29.269 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.483 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17298, completion_tokens: 57
2026-04-01 00:55:29.300 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.486 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16657, completion_tokens: 149
2026-04-01 00:55:29.392 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.489 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16771, completion_tokens: 149
2026-04-01 00:55:29.430 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.491 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17018, completion_tokens: 146
2026-04-01 00:55:29.453 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.494 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17168, completion_tokens: 135
2026-04-01 00:55:29.573 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.496 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16689, completion_tokens: 148
2026-04-01 00:55:29.690 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.499 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16894, completion_tokens: 151
2026-04-01 00:55:29.725 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.502 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16675, completion_tokens: 158
2026-04-01 00:55:29.790 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.504 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17162, completion_tokens: 149
2026-04-01 00:55:29.842 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.507 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17019, completion_tokens: 161
2026-04-01 00:55:29.972 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.510 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16982, completion_tokens: 141
2026-04-01 00:55:30.080 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.512 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17103, completion_tokens: 141
2026-04-01 00:55:30.247 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.515 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17061, completion_tokens: 150
2026-04-01 00:55:30.289 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.518 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16994, completion_tokens: 154
2026-04-01 00:55:30.312 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.520 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17309, completion_tokens: 165
2026-04-01 00:55:37.250 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.521 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2649, completion_tokens: 569
2026-04-01 00:55:37.255 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-01 00:55:37.432 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-01 00:55:40.833 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.524 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17005, completion_tokens: 136
2026-04-01 00:55:40.957 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.526 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16697, completion_tokens: 131
2026-04-01 00:55:41.088 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.529 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17040, completion_tokens: 111
2026-04-01 00:55:41.119 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.530 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4658, completion_tokens: 207
2026-04-01 00:55:41.256 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.532 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17125, completion_tokens: 156
2026-04-01 00:55:41.510 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.535 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16905, completion_tokens: 186
2026-04-01 00:55:41.626 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.538 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16979, completion_tokens: 130
2026-04-01 00:55:41.789 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.540 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17314, completion_tokens: 149
2026-04-01 00:55:41.967 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.543 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17320, completion_tokens: 144
2026-04-01 00:55:42.223 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.546 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17004, completion_tokens: 119
2026-04-01 00:55:42.250 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.548 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16679, completion_tokens: 110
2026-04-01 00:55:42.405 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.551 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17184, completion_tokens: 224
2026-04-01 00:55:42.465 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.554 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17041, completion_tokens: 211
2026-04-01 00:55:42.624 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.556 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17083, completion_tokens: 147
2026-04-01 00:55:42.638 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.559 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17331, completion_tokens: 246
2026-04-01 00:55:42.724 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.562 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16916, completion_tokens: 122
2026-04-01 00:55:42.962 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.564 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17016, completion_tokens: 228
2026-04-01 00:55:43.166 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.567 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16793, completion_tokens: 223
2026-04-01 00:55:43.303 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.570 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16711, completion_tokens: 192
2026-04-01 00:55:43.334 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.572 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17190, completion_tokens: 261
2026-04-01 00:55:48.555 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.573 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3886, completion_tokens: 379
2026-04-01 00:55:48.560 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-01 00:55:48.695 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-01 00:55:51.663 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.576 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16960, completion_tokens: 96
2026-04-01 00:55:51.828 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.578 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17139, completion_tokens: 102
2026-04-01 00:55:51.835 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.579 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4613, completion_tokens: 134
2026-04-01 00:55:52.336 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.582 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16748, completion_tokens: 93
2026-04-01 00:55:52.381 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.584 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17038, completion_tokens: 99
2026-04-01 00:55:52.515 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.587 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16634, completion_tokens: 102
2026-04-01 00:55:52.631 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.589 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17080, completion_tokens: 92
2026-04-01 00:55:52.683 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.592 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16971, completion_tokens: 98
2026-04-01 00:55:52.699 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.595 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16995, completion_tokens: 95
2026-04-01 00:55:52.820 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.597 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17145, completion_tokens: 93
2026-04-01 00:55:52.862 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.600 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16666, completion_tokens: 102
2026-04-01 00:55:52.881 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.602 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16860, completion_tokens: 102
2026-04-01 00:55:52.885 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.605 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16652, completion_tokens: 102
2026-04-01 00:55:52.934 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.608 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17275, completion_tokens: 92
