2026-04-08 14:01:50.889 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-08 15:38:30.134 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.131 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17013, completion_tokens: 88
2026-04-08 15:38:30.283 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.134 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17157, completion_tokens: 92
2026-04-08 15:38:30.325 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.137 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17056, completion_tokens: 90
2026-04-08 15:38:30.437 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.139 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17014, completion_tokens: 92
2026-04-08 15:38:34.817 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.140 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1897, completion_tokens: 233
2026-04-08 15:38:34.824 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 15:38:34.946 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 15:38:37.126 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.140 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4615, completion_tokens: 50
2026-04-08 15:38:37.523 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.143 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16973, completion_tokens: 51
2026-04-08 15:38:37.592 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.145 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16998, completion_tokens: 51
2026-04-08 15:38:37.604 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.148 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16961, completion_tokens: 51
2026-04-08 15:38:37.636 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.151 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17288, completion_tokens: 51
2026-04-08 15:38:37.662 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.153 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17271, completion_tokens: 51
2026-04-08 15:38:37.683 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.156 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16962, completion_tokens: 115
2026-04-08 15:38:37.833 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.158 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16654, completion_tokens: 51
2026-04-08 15:38:37.901 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.161 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16636, completion_tokens: 51
2026-04-08 15:38:37.912 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.164 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17147, completion_tokens: 51
2026-04-08 15:38:38.065 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.166 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17141, completion_tokens: 51
2026-04-08 15:38:38.069 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.169 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16668, completion_tokens: 51
2026-04-08 15:38:38.219 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.171 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16936, completion_tokens: 51
2026-04-08 15:38:38.317 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.174 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16862, completion_tokens: 50
2026-04-08 15:38:38.770 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.176 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16750, completion_tokens: 51
2026-04-08 15:38:39.041 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.179 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16873, completion_tokens: 51
2026-04-08 15:38:39.227 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.181 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16997, completion_tokens: 51
2026-04-08 15:38:39.330 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.184 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17277, completion_tokens: 51
2026-04-08 15:38:39.676 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.187 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17082, completion_tokens: 51
2026-04-08 15:38:39.754 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.189 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17040, completion_tokens: 51
2026-04-08 15:38:43.034 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.190 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 582, completion_tokens: 202
2026-04-08 15:38:43.041 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 15:38:43.165 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 15:38:46.563 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.192 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16905, completion_tokens: 158
2026-04-08 15:38:46.739 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.195 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17005, completion_tokens: 158
2026-04-08 15:38:46.752 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.197 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16968, completion_tokens: 186
2026-04-08 15:38:46.803 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.200 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17114, completion_tokens: 172
2026-04-08 15:38:46.896 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.203 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17030, completion_tokens: 183
2026-04-08 15:38:46.898 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.205 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16700, completion_tokens: 177
2026-04-08 15:38:46.957 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.208 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17173, completion_tokens: 182
2026-04-08 15:38:46.986 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.211 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17072, completion_tokens: 181
2026-04-08 15:38:47.213 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.213 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17029, completion_tokens: 186
2026-04-08 15:38:47.233 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.216 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16668, completion_tokens: 189
2026-04-08 15:38:47.275 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.219 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16686, completion_tokens: 158
2026-04-08 15:38:47.434 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.219 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4647, completion_tokens: 164
2026-04-08 15:38:47.472 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.222 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16993, completion_tokens: 189
2026-04-08 15:38:47.590 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.225 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17179, completion_tokens: 183
2026-04-08 15:38:47.900 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.227 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17309, completion_tokens: 186
2026-04-08 15:38:48.231 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.230 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16782, completion_tokens: 183
2026-04-08 15:38:48.253 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.233 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17320, completion_tokens: 207
2026-04-08 15:38:48.790 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.236 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17303, completion_tokens: 176
2026-04-08 15:38:49.956 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.238 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16994, completion_tokens: 186
2026-04-08 15:38:50.385 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.241 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16894, completion_tokens: 183
2026-04-08 15:38:56.761 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.242 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4082, completion_tokens: 423
2026-04-08 15:38:56.768 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 15:38:56.891 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 15:38:59.146 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.242 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4617, completion_tokens: 56
2026-04-08 15:38:59.289 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.245 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16964, completion_tokens: 59
2026-04-08 15:38:59.575 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.248 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16752, completion_tokens: 56
2026-04-08 15:38:59.604 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.250 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16864, completion_tokens: 56
2026-04-08 15:38:59.644 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.253 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17273, completion_tokens: 61
2026-04-08 15:38:59.648 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.255 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17143, completion_tokens: 56
2026-04-08 15:38:59.678 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.258 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17084, completion_tokens: 59
2026-04-08 15:38:59.744 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.261 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16975, completion_tokens: 56
2026-04-08 15:38:59.834 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.263 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16670, completion_tokens: 56
2026-04-08 15:38:59.935 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.266 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16963, completion_tokens: 56
2026-04-08 15:39:00.022 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.268 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17149, completion_tokens: 56
2026-04-08 15:39:00.026 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.271 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17279, completion_tokens: 59
2026-04-08 15:39:00.246 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.273 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17000, completion_tokens: 56
2026-04-08 15:39:00.339 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.276 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16938, completion_tokens: 56
2026-04-08 15:39:00.387 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.279 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16656, completion_tokens: 56
2026-04-08 15:39:00.649 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.281 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17042, completion_tokens: 56
2026-04-08 15:39:00.763 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.284 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16638, completion_tokens: 56
2026-04-08 15:39:00.786 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.286 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16999, completion_tokens: 56
2026-04-08 15:39:01.227 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.289 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17290, completion_tokens: 59
2026-04-08 15:39:01.668 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.291 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16875, completion_tokens: 56
2026-04-08 15:39:03.757 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.292 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 484, completion_tokens: 55
2026-04-08 15:39:03.765 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 15:39:03.887 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 15:39:06.359 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.292 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4659, completion_tokens: 60
2026-04-08 15:39:06.838 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.295 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17005, completion_tokens: 61
2026-04-08 15:39:06.840 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.297 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17017, completion_tokens: 61
2026-04-08 15:39:06.879 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.300 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17315, completion_tokens: 113
2026-04-08 15:39:06.992 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.303 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17041, completion_tokens: 128
2026-04-08 15:39:07.210 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.305 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17042, completion_tokens: 128
2026-04-08 15:39:07.453 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.308 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16906, completion_tokens: 128
2026-04-08 15:39:07.473 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.311 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16680, completion_tokens: 179
2026-04-08 15:39:07.572 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $22.313 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17185, completion_tokens: 128
